Index,Interpolated Measurement,Interpolated Reference
466.0,-0.471823,-0.30235
466.5,-0.482715,-0.164271
467.0,-0.492463,-0.01022
467.5,-0.501021,0.144842
468.0,-0.508358,0.285821
468.5,-0.514452,0.398523
469.0,-0.519299,0.472477
469.5,-0.522903,0.499686
470.0,-0.525285,0.478313
470.5,-0.526474,0.409617
471.0,-0.526515,0.301096
471.5,-0.525461,0.162786
472.0,-0.523377,0.008648
472.5,-0.520335,-0.146345
473.0,-0.516418,-0.28711
473.5,-0.511712,-0.399469
474.0,-0.506312,-0.472989
474.5,-0.500314,-0.499714
475.0,-0.493816,-0.477853
475.5,-0.486918,-0.408715
476.0,-0.479719,-0.299839
476.5,-0.472314,-0.161298
477.0,-0.464795,-0.007075
477.5,-0.457249,0.147848
478.0,-0.449753,0.288396
478.5,-0.442381,0.400412
479.0,-0.435195,0.473497
479.5,-0.428248,0.499736
480.0,-0.42158,0.477387
480.5,-0.415223,0.407808
481.0,-0.409193,0.298579
481.5,-0.403498,0.15981
482.0,-0.398132,0.005503
482.5,-0.393079,-0.149348
483.0,-0.388308,-0.289679
483.5,-0.383781,-0.40135
484.0,-0.379445,-0.473999
484.5,-0.375244,-0.499753
485.0,-0.371109,-0.476918
485.5,-0.366967,-0.406898
486.0,-0.362737,-0.297317
486.5,-0.358335,-0.15832
487.0,-0.353674,-0.003931
487.5,-0.348665,0.150847
488.0,-0.343221,0.290959
488.5,-0.337255,0.402285
489.0,-0.330686,0.474498
489.5,-0.323434,0.499766
490.0,-0.315429,0.476443
490.5,-0.306606,0.405983
491.0,-0.29691,0.296051
491.5,-0.286295,0.156829
492.0,-0.274729,0.002359
492.5,-0.262186,-0.152344
493.0,-0.248658,-0.292236
493.5,-0.234143,-0.403217
494.0,-0.218659,-0.474991
494.5,-0.20223,-0.499767
495.0,-0.184897,-0.475964
495.5,-0.16671,-0.40509
496.0,-0.147733,-0.294782
496.5,-0.128038,-0.155241
497.0,-0.10771,-0.000786
497.5,-0.086838,0.153491
498.0,-0.065525,0.293511
498.5,-0.043875,0.405449
499.0,-0.021994,0.47548
